Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
306.627[32m >>>> Node 60 transmitting : 5860[0m
306.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
306.634[32m >>>> Node 85 transmitting : 5860[0m
306.662[32m >>>> Node 57 transmitting : 5860[0m
306.667[32m >>>> Node 93 transmitting : 5860[0m
306.668[32m >>>> Node 134 transmitting : 5860[0m
306.67[32m >>>> Node 101 transmitting : 5860[0m
306.677[32m >>>> Node 74 transmitting : 5860[0m
306.689[32m >>>> Node 148 transmitting : 5860[0m
306.697[32m >>>> Node 133 transmitting : 5860[0m
306.704[32m >>>> Node 127 transmitting : 5860[0m
306.707[32m >>>> Node 132 transmitting : 5860[0m
306.712[32m >>>> Node 79 transmitting : 5860[0m
306.716[32m >>>> Node 146 transmitting : 5860[0m
306.731[32m >>>> Node 86 transmitting : 5860[0m
306.734[32m >>>> Node 118 transmitting : 5860[0m
306.745[32m >>>> Node 89 transmitting : 5860[0m
306.753[32m >>>> Node 152 transmitting : 5860[0m
306.772[32m >>>> Node 120 transmitting : 5860[0m
306.781[32m >>>> Node 82 transmitting : 5860[0m
306.781[32m >>>> Node 104 transmitting : 5860[0m
306.782[32m >>>> Node 51 transmitting : 5860[0m
306.788[32m >>>> Node 32 transmitting : 5860[0m
306.8[32m >>>> Node 110 transmitting : 5860[0m
306.813[32m >>>> Node 119 transmitting : 5860[0m
306.82[32m >>>> Node 106 transmitting : 5860[0m
306.822[32m >>>> Node 96 transmitting : 5860[0m
306.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
306.824[32m >>>> Node 72 transmitting : 5860[0m
306.863[32m >>>> Node 5 transmitting : 5860[0m
306.892[32m >>>> Node 121 transmitting : 5860[0m
306.901[32m >>>> Node 138 transmitting : 5860[0m
306.913[32m >>>> Node 97 transmitting : 5860[0m
306.914[32m >>>> Node 122 transmitting : 5860[0m
306.945[32m >>>> Node 125 transmitting : 5860[0m
306.959[32m >>>> Node 61 transmitting : 5860[0m
306.986[32m >>>> Node 113 transmitting : 5860[0m
306.99[32m >>>> Node 92 transmitting : 5860[0m
306.99[32m >>>> Node 130 transmitting : 5860[0m
306.993[32m >>>> Node 129 transmitting : 5860[0m
307.009[32m >>>> Node 147 transmitting : 5860[0m
307.045[32m >>>> Node 108 transmitting : 5860[0m
307.049[32m >>>> Node 114 transmitting : 5860[0m
307.05[32m >>>> Node 140 transmitting : 5860[0m
307.074[32m >>>> Node 88 transmitting : 5860[0m
307.075[32m >>>> Node 99 transmitting : 5860[0m
307.106[32m >>>> Node 136 transmitting : 5860[0m
307.107[32m >>>> Node 102 transmitting : 5860[0m
307.11[32m >>>> Node 100 transmitting : 5860[0m
307.11s [91m[PHY DROP] Node 40 Reason Code: PREAMBLE_DETECT_FAILURE[0m
307.146[32m >>>> Node 145 transmitting : 5860[0m
307.154[32m >>>> Node 91 transmitting : 5860[0m
307.155[32m >>>> Node 67 transmitting : 5860[0m
307.16[32m >>>> Node 131 transmitting : 5860[0m
307.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
307.176[32m >>>> Node 128 transmitting : 5860[0m
307.216[32m >>>> Node 109 transmitting : 5860[0m
307.23[32m >>>> Node 35 transmitting : 5860[0m
307.252[32m >>>> Node 151 transmitting : 5860[0m
307.258[32m >>>> Node 48 transmitting : 5860[0m
307.284[32m >>>> Node 83 transmitting : 5860[0m
307.332[32m >>>> Node 112 transmitting : 5860[0m
307.334[32m >>>> Node 153 transmitting : 5860[0m
307.351[32m >>>> Node 141 transmitting : 5860[0m
307.374[32m >>>> Node 139 transmitting : 5860[0m
307.418[32m >>>> Node 98 transmitting : 5860[0m
307.422[32m >>>> Node 81 transmitting : 5860[0m
307.431[32m >>>> Node 142 transmitting : 5860[0m
307.455[32m >>>> Node 111 transmitting : 5860[0m
307.462[32m >>>> Node 115 transmitting : 5860[0m
307.467[32m >>>> Node 103 transmitting : 5860[0m
307.484[32m >>>> Node 71 transmitting : 5860[0m
307.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
307.489[32m >>>> Node 126 transmitting : 5860[0m
307.504[32m >>>> Node 123 transmitting : 5860[0m
307.518[32m >>>> Node 135 transmitting : 5860[0m
307.526[32m >>>> Node 144 transmitting : 5860[0m
307.534[32m >>>> Node 94 transmitting : 5860[0m
307.539[32m >>>> Node 55 transmitting : 5860[0m
307.546[32m >>>> Node 143 transmitting : 5860[0m
307.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
307.556[32m >>>> Node 105 transmitting : 5860[0m
307.562[32m >>>> Node 64 transmitting : 5860[0m
307.563[32m >>>> Node 149 transmitting : 5860[0m
307.563[32m >>>> Node 116 transmitting : 5860[0m
307.567[32m >>>> Node 49 transmitting : 5860[0m
307.573[32m >>>> Node 25 transmitting : 5860[0m
307.586[32m >>>> Node 137 transmitting : 5860[0m
307.6[32m >>>> Node 80 transmitting : 5860[0m
307.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
307.604[32m >>>> Node 117 transmitting : 5860[0m
307.607[32m >>>> Node 95 transmitting : 5860[0m
307.609[32m >>>> Node 150 transmitting : 5860[0m
307.627[32m >>>> Node 60 transmitting : 5860[0m
307.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
307.634[32m >>>> Node 85 transmitting : 5860[0m
307.662[32m >>>> Node 57 transmitting : 5860[0m
307.667[32m >>>> Node 93 transmitting : 5860[0m
307.668[32m >>>> Node 134 transmitting : 5860[0m
307.67[32m >>>> Node 101 transmitting : 5860[0m
307.677[32m >>>> Node 74 transmitting : 5860[0m
307.689[32m >>>> Node 148 transmitting : 5860[0m
307.697[32m >>>> Node 133 transmitting : 5860[0m
307.704[32m >>>> Node 127 transmitting : 5860[0m
307.707[32m >>>> Node 132 transmitting : 5860[0m
307.712[32m >>>> Node 79 transmitting : 5860[0m
307.716[32m >>>> Node 146 transmitting : 5860[0m
307.731[32m >>>> Node 86 transmitting : 5860[0m
307.734[32m >>>> Node 118 transmitting : 5860[0m
307.745[32m >>>> Node 89 transmitting : 5860[0m
307.753[32m >>>> Node 152 transmitting : 5860[0m
307.772[32m >>>> Node 120 transmitting : 5860[0m
307.781[32m >>>> Node 82 transmitting : 5860[0m
307.781[32m >>>> Node 104 transmitting : 5860[0m
307.782[32m >>>> Node 51 transmitting : 5860[0m
307.788[32m >>>> Node 32 transmitting : 5860[0m
307.8[32m >>>> Node 110 transmitting : 5860[0m
307.813[32m >>>> Node 119 transmitting : 5860[0m
307.82[32m >>>> Node 106 transmitting : 5860[0m
307.822[32m >>>> Node 96 transmitting : 5860[0m
307.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
307.824[32m >>>> Node 72 transmitting : 5860[0m
307.863[32m >>>> Node 5 transmitting : 5860[0m
307.892[32m >>>> Node 121 transmitting : 5860[0m
307.901[32m >>>> Node 138 transmitting : 5860[0m
307.913[32m >>>> Node 97 transmitting : 5860[0m
307.914[32m >>>> Node 122 transmitting : 5860[0m
307.945[32m >>>> Node 125 transmitting : 5860[0m
307.959[32m >>>> Node 61 transmitting : 5860[0m
307.986[32m >>>> Node 113 transmitting : 5860[0m
307.99[32m >>>> Node 92 transmitting : 5860[0m
307.99[32m >>>> Node 130 transmitting : 5860[0m
307.993[32m >>>> Node 129 transmitting : 5860[0m
308.009[32m >>>> Node 147 transmitting : 5860[0m
308.045[32m >>>> Node 108 transmitting : 5860[0m
308.049[32m >>>> Node 114 transmitting : 5860[0m
308.049s [91m[PHY DROP] Node 137 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.05[32m >>>> Node 140 transmitting : 5860[0m
308.074[32m >>>> Node 88 transmitting : 5860[0m
308.075[32m >>>> Node 99 transmitting : 5860[0m
308.106[32m >>>> Node 136 transmitting : 5860[0m
308.107[32m >>>> Node 102 transmitting : 5860[0m
308.11[32m >>>> Node 100 transmitting : 5860[0m
308.11s [91m[PHY DROP] Node 40 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.146[32m >>>> Node 145 transmitting : 5860[0m
308.154[32m >>>> Node 91 transmitting : 5860[0m
308.155[32m >>>> Node 67 transmitting : 5860[0m
308.16[32m >>>> Node 131 transmitting : 5860[0m
308.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.165[32m >>>> Node 154 transmitting : 5860[0m
308.165s [91m[PHY DROP] Node 72 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.176[32m >>>> Node 128 transmitting : 5860[0m
308.216[32m >>>> Node 109 transmitting : 5860[0m
308.23[32m >>>> Node 35 transmitting : 5860[0m
308.252[32m >>>> Node 151 transmitting : 5860[0m
308.258[32m >>>> Node 48 transmitting : 5860[0m
308.284[32m >>>> Node 83 transmitting : 5860[0m
308.332[32m >>>> Node 112 transmitting : 5860[0m
308.334[32m >>>> Node 153 transmitting : 5860[0m
308.351[32m >>>> Node 141 transmitting : 5860[0m
308.374[32m >>>> Node 139 transmitting : 5860[0m
308.418[32m >>>> Node 98 transmitting : 5860[0m
308.422[32m >>>> Node 81 transmitting : 5860[0m
308.431[32m >>>> Node 142 transmitting : 5860[0m
308.455[32m >>>> Node 111 transmitting : 5860[0m
308.462[32m >>>> Node 115 transmitting : 5860[0m
308.467[32m >>>> Node 103 transmitting : 5860[0m
308.484[32m >>>> Node 71 transmitting : 5860[0m
308.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.489[32m >>>> Node 126 transmitting : 5860[0m
308.504[32m >>>> Node 123 transmitting : 5860[0m
308.518[32m >>>> Node 135 transmitting : 5860[0m
308.526[32m >>>> Node 144 transmitting : 5860[0m
308.534[32m >>>> Node 94 transmitting : 5860[0m
308.539[32m >>>> Node 55 transmitting : 5860[0m
308.546[32m >>>> Node 143 transmitting : 5860[0m
308.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.556[32m >>>> Node 105 transmitting : 5860[0m
308.562[32m >>>> Node 64 transmitting : 5860[0m
308.563[32m >>>> Node 149 transmitting : 5860[0m
308.563[32m >>>> Node 116 transmitting : 5860[0m
308.567[32m >>>> Node 49 transmitting : 5860[0m
308.573[32m >>>> Node 25 transmitting : 5860[0m
308.586[32m >>>> Node 137 transmitting : 5860[0m
308.586s [91m[PHY DROP] Node 114 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.6[32m >>>> Node 80 transmitting : 5860[0m
308.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.604[32m >>>> Node 117 transmitting : 5860[0m
308.607[32m >>>> Node 95 transmitting : 5860[0m
308.609[32m >>>> Node 150 transmitting : 5860[0m
308.627[32m >>>> Node 60 transmitting : 5860[0m
308.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.634[32m >>>> Node 85 transmitting : 5860[0m
308.662[32m >>>> Node 57 transmitting : 5860[0m
308.667[32m >>>> Node 93 transmitting : 5860[0m
308.668[32m >>>> Node 134 transmitting : 5860[0m
308.67[32m >>>> Node 101 transmitting : 5860[0m
308.677[32m >>>> Node 74 transmitting : 5860[0m
308.689[32m >>>> Node 148 transmitting : 5860[0m
308.697[32m >>>> Node 133 transmitting : 5860[0m
308.704[32m >>>> Node 127 transmitting : 5860[0m
308.707[32m >>>> Node 132 transmitting : 5860[0m
308.712[32m >>>> Node 79 transmitting : 5860[0m
308.716[32m >>>> Node 146 transmitting : 5860[0m
308.731[32m >>>> Node 86 transmitting : 5860[0m
308.734[32m >>>> Node 118 transmitting : 5860[0m
308.745[32m >>>> Node 89 transmitting : 5860[0m
308.753[32m >>>> Node 152 transmitting : 5860[0m
308.772[32m >>>> Node 120 transmitting : 5860[0m
308.781[32m >>>> Node 82 transmitting : 5860[0m
308.781[32m >>>> Node 104 transmitting : 5860[0m
308.782[32m >>>> Node 51 transmitting : 5860[0m
308.788[32m >>>> Node 32 transmitting : 5860[0m
308.8[32m >>>> Node 110 transmitting : 5860[0m
308.813[32m >>>> Node 119 transmitting : 5860[0m
308.82[32m >>>> Node 106 transmitting : 5860[0m
308.822[32m >>>> Node 96 transmitting : 5860[0m
308.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.863[32m >>>> Node 5 transmitting : 5860[0m
308.892[32m >>>> Node 121 transmitting : 5860[0m
308.901[32m >>>> Node 138 transmitting : 5860[0m
308.913[32m >>>> Node 97 transmitting : 5860[0m
308.914[32m >>>> Node 122 transmitting : 5860[0m
308.945[32m >>>> Node 125 transmitting : 5860[0m
308.959[32m >>>> Node 61 transmitting : 5860[0m
308.986[32m >>>> Node 113 transmitting : 5860[0m
308.986s [91m[PHY DROP] Node 102 Reason Code: PREAMBLE_DETECT_FAILURE[0m
308.99[32m >>>> Node 92 transmitting : 5860[0m
308.99[32m >>>> Node 130 transmitting : 5860[0m
308.993[32m >>>> Node 129 transmitting : 5860[0m
309.009[32m >>>> Node 147 transmitting : 5860[0m
309.045[32m >>>> Node 108 transmitting : 5860[0m
309.049[32m >>>> Node 114 transmitting : 5860[0m
309.049s [91m[PHY DROP] Node 137 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.05[32m >>>> Node 140 transmitting : 5860[0m
309.074[32m >>>> Node 88 transmitting : 5860[0m
309.075[32m >>>> Node 99 transmitting : 5860[0m
309.106[32m >>>> Node 136 transmitting : 5860[0m
309.107[32m >>>> Node 102 transmitting : 5860[0m
309.107s [91m[PHY DROP] Node 113 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.11[32m >>>> Node 100 transmitting : 5860[0m
309.11s [91m[PHY DROP] Node 40 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.146[32m >>>> Node 145 transmitting : 5860[0m
309.154[32m >>>> Node 91 transmitting : 5860[0m
309.155[32m >>>> Node 67 transmitting : 5860[0m
309.16[32m >>>> Node 131 transmitting : 5860[0m
309.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.165[32m >>>> Node 154 transmitting : 5860[0m
309.176[32m >>>> Node 128 transmitting : 5860[0m
309.216[32m >>>> Node 109 transmitting : 5860[0m
309.216s [91m[PHY DROP] Node 61 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.23[32m >>>> Node 35 transmitting : 5860[0m
309.252[32m >>>> Node 151 transmitting : 5860[0m
309.258[32m >>>> Node 48 transmitting : 5860[0m
309.284[32m >>>> Node 83 transmitting : 5860[0m
309.332[32m >>>> Node 112 transmitting : 5860[0m
309.334[32m >>>> Node 153 transmitting : 5860[0m
309.351[32m >>>> Node 141 transmitting : 5860[0m
309.374[32m >>>> Node 139 transmitting : 5860[0m
309.418[32m >>>> Node 98 transmitting : 5860[0m
309.422[32m >>>> Node 81 transmitting : 5860[0m
309.431[32m >>>> Node 142 transmitting : 5860[0m
309.455[32m >>>> Node 111 transmitting : 5860[0m
309.462[32m >>>> Node 115 transmitting : 5860[0m
309.467[32m >>>> Node 103 transmitting : 5860[0m
309.484[32m >>>> Node 71 transmitting : 5860[0m
309.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.489[32m >>>> Node 126 transmitting : 5860[0m
309.504[32m >>>> Node 123 transmitting : 5860[0m
309.518[32m >>>> Node 135 transmitting : 5860[0m
309.526[32m >>>> Node 144 transmitting : 5860[0m
309.534[32m >>>> Node 94 transmitting : 5860[0m
309.539[32m >>>> Node 55 transmitting : 5860[0m
309.546[32m >>>> Node 143 transmitting : 5860[0m
309.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.556[32m >>>> Node 105 transmitting : 5860[0m
309.562[32m >>>> Node 64 transmitting : 5860[0m
309.563[32m >>>> Node 149 transmitting : 5860[0m
309.563[32m >>>> Node 116 transmitting : 5860[0m
309.567[32m >>>> Node 49 transmitting : 5860[0m
309.573[32m >>>> Node 25 transmitting : 5860[0m
309.586[32m >>>> Node 137 transmitting : 5860[0m
309.586s [91m[PHY DROP] Node 114 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.6[32m >>>> Node 80 transmitting : 5860[0m
309.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.604[32m >>>> Node 117 transmitting : 5860[0m
309.607[32m >>>> Node 95 transmitting : 5860[0m
309.609[32m >>>> Node 150 transmitting : 5860[0m
309.627[32m >>>> Node 60 transmitting : 5860[0m
309.627s [91m[PHY DROP] Node 71 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.634[32m >>>> Node 85 transmitting : 5860[0m
309.662[32m >>>> Node 57 transmitting : 5860[0m
309.667[32m >>>> Node 93 transmitting : 5860[0m
309.668[32m >>>> Node 134 transmitting : 5860[0m
309.67[32m >>>> Node 101 transmitting : 5860[0m
309.677[32m >>>> Node 74 transmitting : 5860[0m
309.689[32m >>>> Node 148 transmitting : 5860[0m
309.697[32m >>>> Node 133 transmitting : 5860[0m
309.704[32m >>>> Node 127 transmitting : 5860[0m
309.707[32m >>>> Node 132 transmitting : 5860[0m
309.712[32m >>>> Node 79 transmitting : 5860[0m
309.716[32m >>>> Node 146 transmitting : 5860[0m
309.731[32m >>>> Node 86 transmitting : 5860[0m
309.734[32m >>>> Node 118 transmitting : 5860[0m
309.745[32m >>>> Node 89 transmitting : 5860[0m
309.753[32m >>>> Node 152 transmitting : 5860[0m
309.772[32m >>>> Node 120 transmitting : 5860[0m
309.781[32m >>>> Node 82 transmitting : 5860[0m
309.781[32m >>>> Node 104 transmitting : 5860[0m
309.782[32m >>>> Node 51 transmitting : 5860[0m
309.788[32m >>>> Node 32 transmitting : 5860[0m
309.8[32m >>>> Node 110 transmitting : 5860[0m
309.813[32m >>>> Node 119 transmitting : 5860[0m
309.82[32m >>>> Node 106 transmitting : 5860[0m
309.822[32m >>>> Node 96 transmitting : 5860[0m
309.822s [91m[PHY DROP] Node 80 Reason Code: PREAMBLE_DETECT_FAILURE[0m
309.863[32m >>>> Node 5 transmitting : 5860[0m
309.892[32m >>>> Node 121 transmitting : 5860[0m
309.901[32m >>>> Node 138 transmitting : 5860[0m
309.913[32m >>>> Node 97 transmitting : 5860[0m
309.914[32m >>>> Node 122 transmitting : 5860[0m
309.945[32m >>>> Node 125 transmitting : 5860[0m
309.959[32m >>>> Node 61 transmitting : 5860[0m
309.986[32m >>>> Node 113 transmitting : 5860[0m
309.99[32m >>>> Node 92 transmitting : 5860[0m
309.99[32m >>>> Node 130 transmitting : 5860[0m
309.993[32m >>>> Node 129 transmitting : 5860[0m
310.009[32m >>>> Node 147 transmitting : 5860[0m
310.045[32m >>>> Node 108 transmitting : 5860[0m
310.049[32m >>>> Node 114 transmitting : 5860[0m
310.05[32m >>>> Node 140 transmitting : 5860[0m
310.074[32m >>>> Node 88 transmitting : 5860[0m
310.075[32m >>>> Node 99 transmitting : 5860[0m
310.106[32m >>>> Node 136 transmitting : 5860[0m
310.107[32m >>>> Node 102 transmitting : 5860[0m
310.11[32m >>>> Node 100 transmitting : 5860[0m
310.146[32m >>>> Node 145 transmitting : 5860[0m
310.154[32m >>>> Node 91 transmitting : 5860[0m
310.155[32m >>>> Node 67 transmitting : 5860[0m
310.16[32m >>>> Node 131 transmitting : 5860[0m
310.16s [91m[PHY DROP] Node 12 Reason Code: PREAMBLE_DETECT_FAILURE[0m
310.165[32m >>>> Node 154 transmitting : 5860[0m
310.176[32m >>>> Node 128 transmitting : 5860[0m
310.216[32m >>>> Node 109 transmitting : 5860[0m
310.23[32m >>>> Node 35 transmitting : 5860[0m
310.252[32m >>>> Node 151 transmitting : 5860[0m
310.258[32m >>>> Node 48 transmitting : 5860[0m
310.284[32m >>>> Node 83 transmitting : 5860[0m
310.332[32m >>>> Node 112 transmitting : 5860[0m
310.334[32m >>>> Node 153 transmitting : 5860[0m
310.351[32m >>>> Node 141 transmitting : 5860[0m
310.374[32m >>>> Node 139 transmitting : 5860[0m
310.418[32m >>>> Node 98 transmitting : 5860[0m
310.422[32m >>>> Node 81 transmitting : 5860[0m
310.431[32m >>>> Node 142 transmitting : 5860[0m
310.455[32m >>>> Node 111 transmitting : 5860[0m
310.462[32m >>>> Node 115 transmitting : 5860[0m
310.467[32m >>>> Node 103 transmitting : 5860[0m
310.484[32m >>>> Node 71 transmitting : 5860[0m
310.484s [91m[PHY DROP] Node 60 Reason Code: PREAMBLE_DETECT_FAILURE[0m
310.489[32m >>>> Node 126 transmitting : 5860[0m
310.504[32m >>>> Node 123 transmitting : 5860[0m
310.518[32m >>>> Node 135 transmitting : 5860[0m
310.526[32m >>>> Node 144 transmitting : 5860[0m
310.534[32m >>>> Node 94 transmitting : 5860[0m
310.539[32m >>>> Node 55 transmitting : 5860[0m
310.546[32m >>>> Node 143 transmitting : 5860[0m
310.546s [91m[PHY DROP] Node 75 Reason Code: PREAMBLE_DETECT_FAILURE[0m
310.556[32m >>>> Node 105 transmitting : 5860[0m
310.562[32m >>>> Node 64 transmitting : 5860[0m
310.563[32m >>>> Node 149 transmitting : 5860[0m
310.563[32m >>>> Node 116 transmitting : 5860[0m
310.567[32m >>>> Node 49 transmitting : 5860[0m
310.573[32m >>>> Node 25 transmitting : 5860[0m
310.586[32m >>>> Node 137 transmitting : 5860[0m
310.6[32m >>>> Node 80 transmitting : 5860[0m
310.6s [91m[PHY DROP] Node 10 Reason Code: PREAMBLE_DETECT_FAILURE[0m
310.6s [91m[PHY DROP] Node 96 Reason Code: PREAMBLE_DETECT_FAILURE[0m
